"COHORT_DEFINITION_ID","COHORT_DEFINITION_NAME","CONDITION_CONCEPT_ID","CONDITION_CONCEPT_NAME","NUM_PERSONS_POST_ITT","PT_ITT","IR_ITT_1000PP"
797617,"New users (with >365d observation prior to first use) of 797617- Citalopram",312327,"Acute myocardial infarction",3387,650518.323287,5.206617367649
743670,"New users (with >365d observation prior to first use) of 743670- venlafaxine",312327,"Acute myocardial infarction",1033,200583.897018,5.14996475468467
739138,"New users (with >365d observation prior to first use) of 739138- Sertraline",31967,"Nausea",6566,479025.415328,13.7069971444085
750982,"New users (with >365d observation prior to first use) of 750982- Bupropion",133280,"Alopecia",11,375594.044581,0.0292869393397098
755695,"New users (with >365d observation prior to first use) of 755695- Fluoxetine",312327,"Acute myocardial infarction",1541,455071.566106,3.38628056502448
715939,"New users (with >365d observation prior to first use) of 715939- Escitalopram",436962,"Insomnia",1263,280723.634836,4.49908680021848
797617,"New users (with >365d observation prior to first use) of 797617- Citalopram",441284,"Open-angle glaucoma",91,665007.483538,0.136840565335984
739138,"New users (with >365d observation prior to first use) of 739138- Sertraline",436962,"Insomnia",1891,508718.894883,3.71718058641189
750982,"New users (with >365d observation prior to first use) of 750982- Bupropion",140673,"Hypothyroidism",2981,357192.027953,8.34565098522368
743670,"New users (with >365d observation prior to first use) of 743670- venlafaxine",377575,"Tinnitus",24,204994.453073,0.117076338604408
710062,"New users (with >365d observation prior to first use) of 710062- Amitriptyline",441284,"Open-angle glaucoma",37,356155.244534,0.103887281088368
717607,"New users (with >365d observation prior to first use) of 717607- Desvenlafaxine",31967,"Nausea",861,46356.382566,18.5734941412685
750982,"New users (with >365d observation prior to first use) of 750982- Bupropion",441284,"Open-angle glaucoma",40,375546.033644,0.106511576255704
715259,"New users (with >365d observation prior to first use) of 715259- duloxetine",377575,"Tinnitus",53,285691.912978,0.185514526636536
710062,"New users (with >365d observation prior to first use) of 710062- Amitriptyline",377575,"Tinnitus",45,356039.964601,0.126390305791738
717607,"New users (with >365d observation prior to first use) of 717607- Desvenlafaxine",75860,"Constipation",517,49097.225301,10.5301266381233
755695,"New users (with >365d observation prior to first use) of 755695- Fluoxetine",196523,"Diarrhea",2802,447970.50809,6.25487604518166
40234834,"New users (with >365d observation prior to first use) of 40234834- vilazodone",377575,"Tinnitus",1,19752.319991,0.0506269643492837
725131,"New users (with >365d observation prior to first use) of 725131- Mirtazapine",377575,"Tinnitus",43,280761.884317,0.153154692292384
715939,"New users (with >365d observation prior to first use) of 715939- Escitalopram",75860,"Constipation",2857,272362.155535,10.4897099025671
739138,"New users (with >365d observation prior to first use) of 739138- Sertraline",441284,"Open-angle glaucoma",66,516687.527903,0.127736777908815
797617,"New users (with >365d observation prior to first use) of 797617- Citalopram",196523,"Diarrhea",5459,639107.193386,8.54160312463099
738156,"New users (with >365d observation prior to first use) of 738156- Doxepin",75860,"Constipation",828,70510.58987,11.742916936684
722031,"New users (with >365d observation prior to first use) of 722031- Paroxetine",441284,"Open-angle glaucoma",1,14254.609291,0.0701527470578499
721724,"New users (with >365d observation prior to first use) of 721724- Nortriptyline",196523,"Diarrhea",829,82155.072122,10.0906733886003
797617,"New users (with >365d observation prior to first use) of 797617- Citalopram",133280,"Alopecia",39,665286.51975,0.0586213591320854
725131,"New users (with >365d observation prior to first use) of 725131- Mirtazapine",133280,"Alopecia",16,280912.279907,0.0569572821996141
40234834,"New users (with >365d observation prior to first use) of 40234834- vilazodone",75860,"Constipation",171,18637.007494,9.17529276387595
717607,"New users (with >365d observation prior to first use) of 717607- Desvenlafaxine",436962,"Insomnia",275,50538.432381,5.44140344375594
703547,"New users (with >365d observation prior to first use) of 703547- Trazodone",436962,"Insomnia",3735,606748.943989,6.15575855055417
715259,"New users (with >365d observation prior to first use) of 715259- duloxetine",75860,"Constipation",3560,268236.595763,13.2718654211726
738156,"New users (with >365d observation prior to first use) of 738156- Doxepin",436962,"Insomnia",452,72666.080178,6.22023368940224
755695,"New users (with >365d observation prior to first use) of 755695- Fluoxetine",75860,"Constipation",3390,444487.924296,7.62675387721553
722031,"New users (with >365d observation prior to first use) of 722031- Paroxetine",196523,"Diarrhea",98,13736.983109,7.1340263886467
